Month,Credit_amount,Investment,Age,Sex,credit,Status,Credit_history,Savings,Property,Housing
0.01470588235294118,0.0479928521284064,1.0,0.7678571428571428,Male,Good Credit,A11,A34,A65,A121,A152
0.6470588235294117,0.3621801008360457,0.3333333333333333,0.0535714285714286,Female,Bad Credit,A12,A32,A61,A121,A152
0.10294117647058824,0.09439019720467164,0.3333333333333333,0.48214285714285715,Male,Good Credit,A14,A34,A61,A121,A152
0.5588235294117647,0.4600804135554279,0.3333333333333333,0.41071428571428575,Male,Good Credit,A11,A32,A61,A122,A153
0.2647058823529412,0.23587976258855065,0.6666666666666667,0.5535714285714286,Male,Bad Credit,A11,A33,A61,A124,A153
0.4264705882352941,0.501435956346927,0.3333333333333333,0.25000000000000006,Male,Good Credit,A14,A32,A65,A124,A153
0.2647058823529412,0.13593720084242772,0.6666666666666667,0.5535714285714286,Male,Good Credit,A14,A32,A63,A122,A152
0.4264705882352941,0.37443359499648987,0.3333333333333333,0.25000000000000006,Male,Good Credit,A12,A32,A61,A123,A151
0.10294117647058824,0.1577637373157189,0.3333333333333333,0.6785714285714286,Male,Good Credit,A14,A32,A64,A121,A152
0.38235294117647056,0.257323377369328,1.0,0.125,Male,Bad Credit,A12,A34,A61,A123,A152
0.1176470588235294,0.0650328674452741,0.6666666666666667,0.10714285714285715,Female,Bad Credit,A12,A32,A61,A123,A151
0.6470588235294117,0.257323377369328,0.6666666666666667,0.0892857142857143,Female,Bad Credit,A11,A32,A61,A122,A151
0.1176470588235294,0.08239198417257004,0.0,0.0535714285714286,Female,Good Credit,A12,A32,A61,A123,A152
0.2647058823529412,0.04888633607760545,1.0,0.6607142857142858,Male,Bad Credit,A11,A34,A61,A123,A152
0.16176470588235292,0.07192545791052396,0.3333333333333333,0.16071428571428575,Female,Good Credit,A11,A32,A61,A123,A151
0.2941176470588235,0.06420320377816069,1.0,0.23214285714285715,Female,Bad Credit,A11,A32,A62,A123,A152
0.2647058823529412,0.11251515731699534,1.0,0.5535714285714286,Male,Good Credit,A14,A34,A65,A122,A152
0.38235294117647056,0.4751420001276406,0.3333333333333333,0.0892857142857143,Male,Good Credit,A11,A30,A65,A123,A152
0.2941176470588235,0.7851809304997127,1.0,0.44642857142857145,Female,Bad Credit,A12,A32,A61,A124,A153
0.2647058823529412,0.18539791945880402,0.6666666666666667,0.17857142857142855,Male,Good Credit,A14,A32,A63,A123,A152
0.058823529411764705,0.09962346033569468,1.0,0.46428571428571425,Male,Good Credit,A14,A34,A61,A123,A152
